Date,Close/Last,Volume,Open,High,Low
05/09/2025,$115.80,5364763,$117.56,$118.82,$114.80
05/08/2025,$116.52,15725320,$119.195,$119.80,$114.33
05/07/2025,$124.19,9237893,$123.105,$124.44,$120.19
05/06/2025,$122.44,4236058,$118.00,$123.58,$118.00
05/05/2025,$121.95,3525176,$121.09,$123.43,$120.50
05/02/2025,$123.27,5131987,$118.57,$123.98,$118.46
05/01/2025,$115.40,6993600,$117.00,$119.5709,$115.23
04/30/2025,$114.05,3737401,$108.595,$114.24,$107.54
04/29/2025,$111.65,1953963,$112.60,$113.5911,$111.49
04/28/2025,$112.08,3241285,$112.53,$114.18,$110.01
04/25/2025,$113.34,3908380,$112.00,$114.83,$110.56
04/24/2025,$112.01,5047646,$107.36,$112.50,$106.98
04/23/2025,$105.16,5140745,$106.40,$109.86,$104.67
04/22/2025,$100.55,3808524,$98.22,$101.847,$97.9035
04/21/2025,$96.83,4231800,$99.79,$100.23,$95.32
04/17/2025,$100.73,3124931,$102.26,$102.26,$98.8401
04/16/2025,$101.00,4881728,$98.00,$101.71,$97.895
04/15/2025,$103.80,3092066,$104.81,$106.3142,$102.66
04/14/2025,$105.06,3674719,$108.21,$109.46,$102.86
04/11/2025,$103.99,6481201,$100.00,$105.665,$98.802
04/10/2025,$100.46,8620945,$98.90,$102.00,$95.345
04/09/2025,$106.59,13935050,$85.615,$107.9401,$85.19
04/08/2025,$85.82,8447500,$94.375,$96.5502,$84.117
04/07/2025,$88.63,9081667,$80.92,$94.14,$80.00
04/04/2025,$87.71,12485980,$91.65,$95.38,$84.3901
04/03/2025,$97.72,8088131,$101.16,$103.24,$97.33
04/02/2025,$108.14,2350625,$104.38,$110.1349,$104.38
04/01/2025,$106.98,4236103,$105.72,$108.4699,$103.58
03/31/2025,$106.79,4662707,$104.00,$106.93,$101.3638
03/28/2025,$107.80,4624071,$111.50,$113.1763,$106.73
03/27/2025,$112.47,4203112,$114.00,$114.04,$109.25
03/26/2025,$114.93,4898639,$123.00,$123.45,$114.17
03/25/2025,$124.28,1887287,$124.92,$125.50,$123.10
03/24/2025,$124.85,4314334,$122.06,$126.27,$122.00
03/21/2025,$119.07,2552391,$116.375,$119.43,$115.50
03/20/2025,$119.07,2335162,$116.82,$120.44,$115.81
03/19/2025,$117.91,3729575,$119.44,$120.49,$116.244
03/18/2025,$119.72,3138784,$120.56,$120.6476,$116.36
03/17/2025,$121.37,3444925,$118.06,$123.70,$118.0549
03/14/2025,$117.94,4573896,$115.79,$118.62,$115.21
03/13/2025,$112.05,4480686,$114.00,$114.78,$109.90
03/12/2025,$112.70,5291214,$116.00,$117.98,$112.00
03/11/2025,$111.49,8069201,$116.00,$118.50,$110.25
03/10/2025,$116.38,7267413,$120.50,$121.80,$114.38
03/07/2025,$125.55,6537634,$118.52,$127.5811,$117.52
03/06/2025,$117.92,5014553,$120.70,$123.40,$117.75
03/05/2025,$124.78,4601581,$124.625,$125.49,$120.36
03/04/2025,$122.49,8075722,$121.91,$125.91,$117.89
03/03/2025,$121.10,7356741,$133.00,$133.94,$120.0701
02/28/2025,$131.69,4253846,$129.30,$133.98,$127.43
02/27/2025,$130.34,4799626,$142.01,$144.41,$130.145
02/26/2025,$138.97,3263180,$139.43,$141.57,$137.91
02/25/2025,$136.70,5786313,$139.32,$139.50,$133.16
02/24/2025,$140.53,3829698,$145.055,$145.6117,$138.05
02/21/2025,$144.84,4916989,$151.245,$151.99,$143.80
02/20/2025,$150.85,3865999,$153.20,$154.05,$147.53
02/19/2025,$154.36,5228795,$157.56,$160.9357,$152.29
02/18/2025,$160.32,4809710,$160.50,$161.15,$155.65
02/14/2025,$159.54,6084844,$160.165,$161.3442,$156.12
02/13/2025,$164.83,11433800,$154.97,$168.39,$153.80
02/12/2025,$155.41,3470140,$155.00,$157.90,$154.01
02/11/2025,$157.74,3108636,$160.07,$163.11,$157.2875
02/10/2025,$160.84,3443462,$162.955,$163.3999,$158.5801
02/07/2025,$162.51,5915058,$166.50,$170.7364,$160.8695
02/06/2025,$167.47,11885900,$162.00,$170.45,$158.70
02/05/2025,$173.26,13412830,$162.94,$173.95,$162.50
02/04/2025,$162.20,5086049,$157.50,$163.65,$155.80
02/03/2025,$155.65,4104706,$153.55,$159.36,$152.00
01/31/2025,$159.55,8015390,$154.00,$162.96,$153.55
01/30/2025,$153.23,4531885,$150.30,$154.88,$149.50
01/29/2025,$147.60,2814289,$150.66,$151.75,$145.21
01/28/2025,$149.47,5572268,$148.00,$150.50,$145.96
01/27/2025,$145.96,11715380,$148.90,$152.27,$142.3176
01/24/2025,$162.52,6532374,$166.50,$168.7263,$162.45
01/23/2025,$166.56,16494390,$170.39,$170.39,$162.50
01/22/2025,$179.93,27244370,$160.37,$182.88,$159.95
01/21/2025,$155.20,6807499,$149.85,$156.9711,$147.01
01/17/2025,$149.26,4217349,$149.20,$151.60,$147.77
01/16/2025,$147.52,4353352,$148.24,$150.01,$144.23
01/15/2025,$147.40,4849822,$143.00,$148.25,$142.8252
01/14/2025,$140.06,3240342,$139.785,$143.1299,$138.05
01/13/2025,$137.07,3343163,$137.00,$138.02,$134.63
01/10/2025,$140.49,3156713,$140.80,$141.88,$138.02
01/08/2025,$145.20,3418683,$142.34,$148.25,$142.23
01/07/2025,$144.38,5602824,$147.84,$148.45,$140.17
01/06/2025,$147.41,7056686,$142.79,$150.14,$142.79
01/03/2025,$141.08,7206802,$129.64,$141.45,$129.515
01/02/2025,$128.20,3747765,$124.995,$129.40,$124.995
12/31/2024,$123.36,2690240,$125.52,$126.54,$123.11
12/30/2024,$125.91,2719253,$126.655,$127.71,$124.82
12/27/2024,$129.20,2801559,$128.995,$130.26,$126.70
12/26/2024,$129.69,2524443,$130.90,$133.2999,$129.63
12/24/2024,$131.79,3464234,$127.46,$133.11,$127.20
12/23/2024,$126.87,8531427,$129.89,$130.25,$123.26
12/20/2024,$132.15,5601366,$129.66,$135.79,$128.3025
12/19/2024,$132.10,6153537,$137.01,$140.2099,$131.95
12/18/2024,$136.56,4255490,$143.50,$146.64,$134.345
12/17/2024,$142.80,6373774,$143.61,$144.00,$137.82
12/16/2024,$145.00,6443771,$153.00,$153.00,$142.04
12/13/2024,$151.91,8140439,$151.51,$156.40,$150.95
12/12/2024,$148.00,7249978,$142.00,$150.00,$140.70
12/11/2024,$143.16,4473108,$137.00,$144.3104,$136.7645
12/10/2024,$137.29,2826220,$138.65,$140.72,$135.83
12/09/2024,$139.64,3491704,$140.15,$143.20,$136.26
12/06/2024,$140.89,3394674,$138.145,$142.42,$136.63
12/05/2024,$137.95,4769912,$140.86,$142.46,$137.56
12/04/2024,$141.30,2959784,$142.50,$144.54,$141.06
12/03/2024,$140.38,3954636,$139.50,$142.2999,$139.44
12/02/2024,$140.34,5503965,$134.20,$141.40,$134.20
11/29/2024,$134.29,2491333,$133.04,$137.28,$132.59
11/27/2024,$133.37,5498108,$134.85,$135.35,$129.60
11/26/2024,$136.72,2605036,$139.51,$140.20,$135.60
11/25/2024,$139.68,4745683,$138.67,$142.24,$138.09
11/22/2024,$135.99,3330342,$132.00,$136.27,$131.45
11/21/2024,$133.14,4127617,$136.25,$138.20,$131.13
11/20/2024,$133.70,3913472,$131.02,$133.77,$130.0755
11/19/2024,$133.06,4051608,$128.50,$133.70,$127.89
11/18/2024,$128.66,5737329,$127.50,$130.11,$126.356
11/15/2024,$128.73,7740277,$133.17,$133.30,$126.81
11/14/2024,$136.35,4069480,$137.25,$138.7922,$134.8004
11/13/2024,$135.09,4945316,$139.57,$140.535,$135.07
11/12/2024,$139.92,4306975,$141.52,$143.12,$137.30
11/11/2024,$141.965,7446051,$145.95,$145.95,$138.70
11/08/2024,$147.48,6469780,$148.70,$149.12,$144.42
11/07/2024,$150.65,16365150,$140.00,$154.65,$139.51
11/06/2024,$144.68,10774420,$143.73,$146.06,$141.01
11/05/2024,$140.65,3635034,$139.00,$141.30,$138.33
11/04/2024,$137.53,3263574,$140.00,$142.50,$137.29
11/01/2024,$141.48,4716064,$144.17,$146.78,$140.62
10/31/2024,$141.30,7431878,$145.26,$146.23,$140.25
10/30/2024,$154.40,3784845,$152.50,$155.4777,$150.48
10/29/2024,$157.17,5317607,$150.00,$157.69,$148.28
10/28/2024,$150.02,5720588,$145.00,$152.58,$144.20
10/25/2024,$143.75,4425012,$142.00,$145.56,$141.50
10/24/2024,$141.04,5630347,$143.30,$143.59,$138.40
10/23/2024,$142.41,9708847,$147.80,$148.44,$140.70
10/22/2024,$152.58,2895964,$150.46,$152.94,$149.83
10/21/2024,$152.35,6025865,$152.195,$154.1133,$149.40
10/18/2024,$153.03,3404374,$155.565,$155.7399,$151.96
10/17/2024,$154.60,5959974,$157.71,$158.80,$154.09
10/16/2024,$152.50,5052062,$154.00,$155.20,$151.2942
10/15/2024,$150.67,9584294,$160.00,$160.62,$147.00
10/14/2024,$161.82,9073284,$153.10,$164.16,$153.10
10/11/2024,$151.46,3399021,$149.10,$152.30,$148.30
10/10/2024,$149.33,4341701,$146.24,$152.00,$145.02
10/09/2024,$148.43,5476059,$144.77,$148.64,$142.15
10/08/2024,$143.60,3690480,$141.56,$144.25,$140.8818
10/07/2024,$141.34,4763687,$139.48,$144.89,$139.11
10/04/2024,$140.55,3765664,$141.20,$142.00,$137.6001
10/03/2024,$138.24,3035369,$136.23,$141.44,$136.00
10/02/2024,$137.03,3884358,$136.61,$139.30,$132.80
10/01/2024,$136.08,6028077,$142.84,$144.39,$135.85
09/30/2024,$143.01,4037676,$140.96,$145.00,$140.62
09/27/2024,$145.58,4375076,$150.00,$150.75,$144.30
09/26/2024,$149.16,7025510,$152.00,$152.3896,$144.00
09/25/2024,$146.43,6406112,$143.30,$149.74,$143.16
09/24/2024,$143.30,4907715,$142.28,$144.6979,$139.72
09/23/2024,$141.72,4567102,$139.96,$143.60,$139.80
09/20/2024,$138.90,7362039,$140.00,$140.85,$137.41
09/19/2024,$140.59,7688965,$144.99,$147.42,$140.14
09/18/2024,$138.36,6306277,$137.00,$143.10,$136.70
09/17/2024,$136.84,5117856,$140.40,$142.50,$136.28
09/16/2024,$138.40,9734693,$143.00,$143.76,$136.55
09/13/2024,$147.37,10883330,$142.00,$149.93,$141.37
09/12/2024,$139.18,7005879,$136.32,$141.38,$135.70
09/11/2024,$140.32,11056790,$129.20,$140.63,$128.1787
09/10/2024,$127.22,4896193,$128.045,$128.4668,$123.0215
09/09/2024,$125.54,7321547,$122.635,$126.24,$120.08
09/06/2024,$117.29,6769965,$122.004,$122.165,$114.91
09/05/2024,$123.09,4660243,$118.80,$124.4668,$118.63
09/04/2024,$120.95,6041559,$121.70,$123.40,$117.42
09/03/2024,$123.74,6382503,$129.865,$130.39,$122.04
08/30/2024,$132.88,4763139,$133.32,$137.10,$131.84
08/29/2024,$131.93,9715222,$125.50,$134.94,$125.37
08/28/2024,$125.32,7388108,$130.00,$131.30,$121.88
08/27/2024,$131.20,4241383,$127.465,$131.62,$125.49
08/26/2024,$128.90,6042284,$134.505,$135.30,$127.36
08/23/2024,$135.63,7286758,$130.00,$138.05,$129.74
08/22/2024,$129.72,4736284,$132.43,$133.63,$128.55
08/21/2024,$131.20,6235306,$131.41,$131.46,$127.79
08/20/2024,$129.95,5847701,$132.215,$135.60,$128.02
08/19/2024,$132.31,6272107,$130.62,$132.44,$126.29
08/16/2024,$130.30,6100567,$131.20,$133.10,$129.80
08/15/2024,$130.44,8011345,$129.76,$132.05,$128.43
08/14/2024,$125.92,11101700,$128.82,$130.6999,$123.79
08/13/2024,$123.79,8894429,$119.70,$125.70,$118.30
08/12/2024,$117.13,6345188,$117.66,$122.00,$115.32
08/09/2024,$117.00,6421299,$118.98,$120.29,$115.77
08/08/2024,$118.43,9931650,$111.80,$118.68,$107.94
08/07/2024,$107.09,13228490,$117.80,$120.09,$106.53
08/06/2024,$113.39,11424970,$115.53,$117.97,$109.50
08/05/2024,$110.45,15552580,$98.50,$113.50,$96.66
08/02/2024,$113.45,14669990,$114.74,$115.63,$108.73
08/01/2024,$121.51,31205170,$128.71,$134.87,$118.18
07/31/2024,$144.17,16513000,$143.41,$145.48,$138.94
07/30/2024,$132.96,11738910,$140.73,$142.07,$129.10
07/29/2024,$141.44,9603111,$146.38,$149.95,$138.71
07/26/2024,$149.00,8156191,$155.36,$155.51,$145.61
07/25/2024,$149.14,15995960,$151.68,$155.63,$140.00
07/24/2024,$157.68,9321071,$167.15,$167.15,$157.18
07/23/2024,$171.70,8036757,$163.24,$173.23,$161.87
07/22/2024,$163.55,6179128,$165.47,$168.79,$162.68
07/19/2024,$163.40,7106840,$162.85,$165.05,$160.63
07/18/2024,$158.33,10996290,$165.85,$166.66,$152.22
07/17/2024,$161.70,12350620,$169.98,$172.36,$161.53
07/16/2024,$178.77,5767464,$180.00,$180.95,$172.54
07/15/2024,$177.53,5469526,$182.11,$183.74,$176.86
07/12/2024,$181.18,8999709,$174.07,$183.05,$173.50
07/11/2024,$173.19,10662180,$186.84,$187.28,$173.0301
07/10/2024,$186.46,6986366,$183.39,$187.47,$178.50
07/09/2024,$182.28,9258555,$186.10,$188.75,$179.11
07/08/2024,$184.70,9516780,$181.04,$186.38,$179.5146
07/05/2024,$181.19,14231320,$172.00,$182.65,$169.6001
07/03/2024,$168.24,6649290,$162.42,$170.66,$159.31
07/02/2024,$163.46,5753481,$156.85,$163.6197,$155.27
07/01/2024,$158.83,8387526,$163.43,$163.85,$152.55
06/28/2024,$163.62,7095948,$167.25,$170.88,$162.33
06/27/2024,$166.935,8980296,$162.556,$168.82,$160.79
06/26/2024,$164.72,11598300,$161.63,$166.80,$159.51
06/25/2024,$160.61,10333160,$151.57,$161.95,$149.50
06/24/2024,$151.07,9260941,$156.87,$157.77,$150.60
06/21/2024,$160.30,21934970,$156.562,$162.20,$151.3725
06/20/2024,$160.77,22162340,$173.13,$173.85,$156.00
06/18/2024,$174.13,22339060,$160.03,$177.31,$159.32
06/17/2024,$160.29,12826930,$160.17,$162.70,$153.6201
06/14/2024,$157.89,22260010,$159.90,$167.69,$153.50
06/13/2024,$158.05,15371940,$157.335,$161.49,$150.67
06/12/2024,$155.59,17284330,$146.00,$158.71,$145.20
06/11/2024,$143.92,11434770,$139.08,$147.50,$139.00
06/10/2024,$139.91,8883753,$134.785,$142.09,$132.50
06/07/2024,$136.57,6610104,$136.93,$140.97,$135.31
06/06/2024,$137.125,8874515,$134.79,$138.41,$132.41
06/05/2024,$136.67,12612250,$126.83,$136.8499,$126.72
06/04/2024,$125.86,6879787,$126.875,$127.67,$122.89
06/03/2024,$127.12,11447940,$125.00,$129.85,$122.54
05/31/2024,$120.52,9110420,$119.92,$123.88,$116.01
05/30/2024,$120.73,6809687,$121.80,$123.5004,$117.77
05/29/2024,$120.65,8166773,$123.70,$123.70,$119.05
05/28/2024,$124.94,16202680,$115.455,$125.98,$115.32
05/24/2024,$114.64,4735978,$112.77,$115.56,$111.60
05/23/2024,$112.53,8450553,$117.00,$117.33,$110.38
05/22/2024,$112.43,8406909,$115.01,$117.3605,$111.65
05/21/2024,$114.77,10468850,$110.00,$115.779,$109.50
05/20/2024,$110.46,5260806,$111.00,$111.3299,$108.69
05/17/2024,$110.35,7523269,$115.60,$115.68,$109.6101
05/16/2024,$114.27,6446297,$115.69,$116.8746,$113.89
05/15/2024,$113.67,9544257,$118.40,$118.50,$112.5163
05/14/2024,$116.65,8046116,$115.82,$117.41,$114.35
05/13/2024,$117.23,16402550,$114.00,$117.58,$110.86
05/10/2024,$108.84,15281030,$106.20,$110.3723,$106.20
05/09/2024,$103.59,29441150,$99.27,$106.90,$97.76
05/08/2024,$106.07,15211320,$107.80,$109.94,$104.65
05/07/2024,$107.80,8187311,$109.30,$109.69,$106.5404
05/06/2024,$106.98,7489247,$103.82,$107.92,$103.595
05/03/2024,$101.70,5780156,$101.62,$104.36,$100.4487
05/02/2024,$98.00,4117395,$98.99,$100.30,$96.13
05/01/2024,$95.29,6090454,$99.98,$100.60,$95.24
04/30/2024,$101.21,3783680,$103.02,$105.1944,$100.85
04/29/2024,$103.24,4009208,$102.20,$103.40,$99.05
04/26/2024,$101.95,5651662,$101.40,$102.30,$98.22
04/25/2024,$97.93,6140842,$96.05,$99.67,$95.50
04/24/2024,$99.88,11697820,$102.00,$103.75,$97.2401
04/23/2024,$96.04,11212390,$97.32,$98.37,$95.05
04/22/2024,$93.11,15199460,$89.94,$94.315,$89.06
04/19/2024,$87.19,29439000,$100.00,$103.01,$85.61
04/18/2024,$104.92,11961200,$106.32,$107.2963,$102.58
04/17/2024,$107.56,19639230,$121.87,$122.6817,$107.01
04/16/2024,$122.22,4071531,$122.00,$124.24,$120.91
04/15/2024,$122.32,5003304,$126.20,$126.87,$120.95
04/12/2024,$126.33,4950851,$128.99,$130.3389,$125.37
04/11/2024,$131.13,6139066,$126.00,$131.20,$125.51
04/10/2024,$125.18,4974491,$124.99,$127.60,$123.895
04/09/2024,$126.81,12997160,$133.51,$135.41,$124.50
04/08/2024,$129.25,6943866,$124.82,$130.50,$123.39
04/05/2024,$124.82,4537556,$122.60,$125.72,$120.02
04/04/2024,$122.01,5477260,$126.50,$127.98,$121.82
04/03/2024,$125.31,3875999,$123.00,$125.9796,$122.62
04/02/2024,$124.28,5042778,$125.20,$125.63,$121.12
04/01/2024,$126.91,5011885,$126.36,$128.73,$124.6406
03/28/2024,$124.99,7407193,$125.68,$128.32,$124.16
03/27/2024,$125.62,11317880,$130.00,$130.86,$122.83
03/26/2024,$127.96,21244450,$141.10,$145.00,$126.91
03/25/2024,$138.31,12928870,$137.155,$143.75,$137.15
03/22/2024,$134.15,6999592,$133.81,$136.10,$132.50
03/21/2024,$133.60,7568797,$134.70,$137.00,$132.0139
03/20/2024,$131.33,6861505,$126.53,$131.98,$125.23
03/19/2024,$124.59,8135365,$125.50,$127.10,$121.52
03/18/2024,$129.75,6216320,$128.17,$132.80,$127.73
03/15/2024,$126.97,8880494,$128.71,$134.20,$126.12
03/14/2024,$130.96,10070940,$130.13,$136.29,$127.59
03/13/2024,$131.27,9097646,$129.00,$132.70,$125.80
03/12/2024,$129.50,18220620,$125.00,$129.99,$121.3801
03/11/2024,$126.74,10174790,$126.60,$130.7416,$124.12
03/08/2024,$131.48,14132450,$139.69,$142.90,$131.20
03/07/2024,$140.85,14358580,$140.00,$146.54,$138.81
03/06/2024,$136.99,9063327,$138.09,$139.3369,$133.2629
03/05/2024,$134.07,9116025,$135.50,$136.37,$130.00
03/04/2024,$138.01,14294990,$145.39,$148.4799,$137.75
03/01/2024,$141.62,9856913,$141.48,$144.98,$139.04
02/29/2024,$141.04,10300020,$136.28,$141.22,$135.45
02/28/2024,$133.86,9682632,$136.15,$136.29,$131.31
02/27/2024,$137.95,17481270,$144.905,$147.33,$137.00
02/26/2024,$146.20,26547870,$139.00,$149.92,$138.1751
02/23/2024,$133.34,20317050,$129.095,$136.00,$128.86
02/22/2024,$128.53,29492400,$132.87,$138.50,$128.51
02/21/2024,$123.39,22418080,$117.76,$125.4999,$116.81
02/20/2024,$121.77,21117310,$123.78,$123.80,$115.49
02/16/2024,$128.34,26122330,$129.50,$135.98,$123.05
02/15/2024,$133.68,34996640,$131.00,$135.00,$123.51
02/14/2024,$126.40,42519550,$133.81,$134.84,$121.02
02/13/2024,$119.98,68563880,$128.12,$137.50,$117.00
02/12/2024,$148.97,111349700,$120.16,$164.00,$118.69
02/09/2024,$115.21,48096530,$105.99,$117.82,$102.09
02/08/2024,$113.89,106505700,$94.41,$126.585,$94.00
02/07/2024,$77.01,22802800,$73.07,$77.71,$72.25
02/06/2024,$72.98,6899507,$75.00,$75.45,$71.80
02/05/2024,$73.27,7258066,$71.99,$74.28,$71.60
02/02/2024,$71.00,4298876,$71.10,$71.95,$70.00
02/01/2024,$70.52,3476065,$71.87,$72.55,$69.32
01/31/2024,$70.67,5087257,$70.66,$72.54,$69.62
01/30/2024,$71.97,4056633,$73.498,$74.15,$70.85
01/29/2024,$72.93,4318120,$72.00,$72.95,$71.20
01/26/2024,$71.17,7077097,$73.14,$73.89,$70.80
01/25/2024,$73.91,8817139,$76.49,$79.65,$73.26
01/24/2024,$75.74,6972177,$77.20,$77.6699,$74.80
01/23/2024,$76.35,4052530,$77.00,$77.59,$75.46
01/22/2024,$77.11,7697443,$78.58,$79.94,$76.50
01/19/2024,$78.58,9956491,$75.07,$78.9674,$74.43
01/18/2024,$74.23,11287500,$72.00,$74.80,$71.41
01/17/2024,$69.86,7209106,$68.00,$69.96,$66.66
01/16/2024,$68.48,7090256,$70.00,$70.00,$67.55
01/12/2024,$70.00,4025998,$70.85,$70.91,$69.01
01/11/2024,$69.77,6396114,$71.67,$71.872,$68.19
01/10/2024,$70.77,7450639,$73.00,$74.38,$69.86
01/09/2024,$71.88,5982003,$72.80,$72.98,$70.91
01/08/2024,$72.84,9303504,$67.76,$73.1846,$67.52
01/05/2024,$67.05,7356637,$69.12,$70.39,$66.52
01/04/2024,$68.39,5757570,$68.99,$69.60,$67.14
01/03/2024,$67.91,7858160,$67.07,$68.50,$65.11
01/02/2024,$68.92,9770966,$73.50,$73.52,$68.243
12/29/2023,$75.145,11178330,$78.36,$78.66,$74.60
12/28/2023,$77.47,9176899,$74.79,$78.35,$74.50
12/27/2023,$74.25,3802038,$74.50,$74.76,$73.4101
12/26/2023,$73.41,4046596,$73.27,$74.00,$71.76
12/22/2023,$72.29,5763862,$72.00,$73.4385,$71.48
12/21/2023,$71.20,5407601,$70.00,$71.95,$69.30
12/20/2023,$68.40,8177594,$69.50,$72.9897,$68.38
12/19/2023,$69.43,3899291,$69.23,$70.5499,$68.81
12/18/2023,$68.87,4744779,$69.96,$70.0915,$68.02
12/15/2023,$71.03,7058443,$70.50,$71.89,$69.29
12/14/2023,$70.735,11835040,$66.52,$71.79,$66.37
12/13/2023,$65.61,7023954,$65.41,$66.50,$62.75
12/12/2023,$64.71,5711703,$65.00,$66.25,$63.28
12/11/2023,$64.89,7625495,$67.26,$67.26,$64.29
12/08/2023,$67.23,18815930,$62.44,$67.4399,$62.235
12/07/2023,$62.44,3139112,$61.52,$62.97,$61.20
12/06/2023,$61.06,5434419,$64.35,$64.69,$60.89
12/05/2023,$63.59,6666904,$61.73,$64.349,$60.37
12/04/2023,$61.93,5012171,$63.90,$63.90,$60.80
12/01/2023,$63.90,5446185,$61.51,$64.43,$60.91
11/30/2023,$61.50,4833273,$62.58,$63.50,$60.91
11/29/2023,$62.21,3642374,$62.52,$63.41,$61.69
11/28/2023,$61.92,4106892,$60.84,$62.68,$60.79
11/27/2023,$61.00,6681872,$63.05,$63.69,$60.99
11/24/2023,$63.88,6004929,$61.50,$64.20,$61.41
11/22/2023,$61.76,15119680,$59.00,$64.92,$59.00
11/21/2023,$58.66,5615415,$58.00,$58.90,$56.43
11/20/2023,$58.68,7808006,$55.35,$59.24,$55.27
11/17/2023,$54.99,3443898,$55.11,$55.74,$54.26
11/16/2023,$54.23,3291412,$55.51,$55.6799,$53.47
11/15/2023,$55.43,5821817,$54.40,$56.03,$54.08
11/14/2023,$53.43,3541284,$53.00,$53.50,$52.28
11/13/2023,$51.69,4524968,$52.20,$52.50,$50.57
11/10/2023,$52.27,5803942,$52.00,$52.50,$51.01
11/09/2023,$51.58,15354470,$51.00,$52.05,$49.82
11/08/2023,$54.40,6128231,$55.27,$55.56,$53.39
11/07/2023,$55.27,4534176,$53.45,$56.10,$53.26
11/06/2023,$53.10,2328270,$53.98,$54.46,$52.52
11/03/2023,$53.49,2545035,$52.82,$53.86,$52.25
11/02/2023,$52.82,4752687,$51.40,$53.56,$51.30
11/01/2023,$50.52,3066410,$49.61,$50.52,$48.30
10/31/2023,$49.29,3248684,$47.90,$49.66,$47.12
10/30/2023,$47.90,3677661,$49.51,$49.90,$47.28
10/27/2023,$49.09,2611336,$51.26,$51.33,$48.81
10/26/2023,$50.17,3555300,$50.06,$51.11,$49.50
10/25/2023,$49.44,4518810,$52.70,$52.79,$49.31
10/24/2023,$52.37,7211721,$52.00,$52.8917,$51.05
10/23/2023,$50.21,9979286,$47.22,$51.88,$46.50
10/20/2023,$47.87,8089129,$49.74,$49.74,$46.50
10/19/2023,$49.74,4553360,$52.00,$52.70,$49.53
10/18/2023,$51.90,2268871,$52.28,$52.70,$51.275
10/17/2023,$52.29,2549709,$51.00,$52.76,$50.65
10/16/2023,$52.09,3316789,$51.04,$52.35,$51.04
10/13/2023,$50.78,6462484,$52.50,$52.56,$50.00
10/12/2023,$51.85,7323145,$54.75,$54.75,$51.41
10/11/2023,$54.68,4454722,$56.17,$56.33,$54.38
10/10/2023,$55.71,5138144,$55.24,$55.86,$54.20
10/09/2023,$54.25,7197706,$54.40,$55.80,$53.37
10/06/2023,$54.08,4009236,$52.72,$54.21,$51.55
10/05/2023,$52.51,2984420,$53.90,$53.90,$52.09
10/04/2023,$53.46,6206459,$51.97,$53.81,$51.31
10/03/2023,$51.57,4687735,$51.96,$52.235,$50.80
10/02/2023,$52.26,8857088,$53.475,$54.1899,$51.91
09/29/2023,$53.52,7810025,$56.21,$56.79,$53.08
09/28/2023,$55.49,8765755,$53.50,$56.50,$52.86
09/27/2023,$52.99,6866740,$54.40,$54.4099,$51.7894
09/26/2023,$53.52,6283544,$53.93,$54.53,$52.70
09/25/2023,$54.44,12896540,$51.12,$54.50,$50.02
09/22/2023,$51.32,8430168,$52.90,$52.90,$50.3548
09/21/2023,$52.16,15010920,$51.78,$52.80,$49.85
09/20/2023,$52.91,16369470,$55.17,$55.40,$51.52
09/19/2023,$55.17,18308640,$56.25,$56.78,$53.88
09/18/2023,$58.00,34571900,$57.95,$58.7407,$55.02
09/15/2023,$60.75,74753090,$68.63,$69.00,$60.75
09/14/2023,$63.59,130534500,$56.10,$66.28,$55.54
